
shell:     formato del file elf32-i386


Disassemblamento della sezione .text:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  1004d8:	83 c4 10             	add    $0x10,%esp
  1004db:	83 ec 0c             	sub    $0xc,%esp
  1004de:	8d 83 94 f5 ff ff    	lea    -0xa6c(%ebx),%eax
  1004e4:	50                   	push   %eax
  1004e5:	e8 e1 09 00 00       	call   100ecb <printf>
  1004ea:	83 c4 10             	add    $0x10,%esp
  1004ed:	83 ec 0c             	sub    $0xc,%esp
  1004f0:	8d 83 48 f5 ff ff    	lea    -0xab8(%ebx),%eax
  1004f6:	50                   	push   %eax
  1004f7:	e8 cf 09 00 00       	call   100ecb <printf>
  1004fc:	83 c4 10             	add    $0x10,%esp
  1004ff:	90                   	nop
  100500:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100503:	c9                   	leave
  100504:	c3                   	ret

00100505 <panic>:
  100505:	55                   	push   %ebp
  100506:	89 e5                	mov    %esp,%ebp
  100508:	53                   	push   %ebx
  100509:	83 ec 10             	sub    $0x10,%esp
  10050c:	e8 06 14 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100511:	05 df 1e 00 00       	add    $0x1edf,%eax
  100516:	bb 68 00 00 00       	mov    $0x68,%ebx
  10051b:	8d 55 f8             	lea    -0x8(%ebp),%edx
  10051e:	89 d8                	mov    %ebx,%eax
  100520:	89 d1                	mov    %edx,%ecx
  100522:	cd 80                	int    $0x80
  100524:	90                   	nop
  100525:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100528:	c9                   	leave
  100529:	c3                   	ret

0010052a <check_free_mem>:
  10052a:	55                   	push   %ebp
  10052b:	89 e5                	mov    %esp,%ebp
  10052d:	53                   	push   %ebx
  10052e:	83 ec 10             	sub    $0x10,%esp
  100531:	e8 e1 13 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100536:	05 ba 1e 00 00       	add    $0x1eba,%eax
  10053b:	bb 67 00 00 00       	mov    $0x67,%ebx
  100540:	8d 55 f8             	lea    -0x8(%ebp),%edx
  100543:	89 d8                	mov    %ebx,%eax
  100545:	89 d1                	mov    %edx,%ecx
  100547:	cd 80                	int    $0x80
  100549:	90                   	nop
  10054a:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  10054d:	c9                   	leave
  10054e:	c3                   	ret

0010054f <check_free_pid>:
  10054f:	55                   	push   %ebp
  100550:	89 e5                	mov    %esp,%ebp
  100552:	53                   	push   %ebx
  100553:	83 ec 10             	sub    $0x10,%esp
  100556:	e8 bc 13 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  10055b:	05 95 1e 00 00       	add    $0x1e95,%eax
  100560:	bb 67 00 00 00       	mov    $0x67,%ebx
  100565:	8d 55 f8             	lea    -0x8(%ebp),%edx
  100568:	89 d8                	mov    %ebx,%eax
  10056a:	89 d1                	mov    %edx,%ecx
  10056c:	cd 80                	int    $0x80
  10056e:	90                   	nop
  10056f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100572:	c9                   	leave
  100573:	c3                   	ret

00100574 <open>:
  100574:	55                   	push   %ebp
  100575:	89 e5                	mov    %esp,%ebp
  100577:	53                   	push   %ebx
  100578:	83 ec 10             	sub    $0x10,%esp
  10057b:	e8 97 13 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  100580:	05 70 1e 00 00       	add    $0x1e70,%eax
  100585:	8b 45 08             	mov    0x8(%ebp),%eax
  100588:	89 45 f0             	mov    %eax,-0x10(%ebp)
  10058b:	8b 45 0c             	mov    0xc(%ebp),%eax
  10058e:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100591:	bb 12 00 00 00       	mov    $0x12,%ebx
  100596:	8d 55 f0             	lea    -0x10(%ebp),%edx
  100599:	89 d8                	mov    %ebx,%eax
  10059b:	89 d1                	mov    %edx,%ecx
  10059d:	cd 80                	int    $0x80
  10059f:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1005a2:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1005a5:	c9                   	leave
  1005a6:	c3                   	ret

001005a7 <flush_inode_cache>:
  1005a7:	55                   	push   %ebp
  1005a8:	89 e5                	mov    %esp,%ebp
  1005aa:	53                   	push   %ebx
  1005ab:	83 ec 10             	sub    $0x10,%esp
  1005ae:	e8 64 13 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1005b3:	05 3d 1e 00 00       	add    $0x1e3d,%eax
  1005b8:	bb c8 00 00 00       	mov    $0xc8,%ebx
  1005bd:	8d 55 f8             	lea    -0x8(%ebp),%edx
  1005c0:	89 d8                	mov    %ebx,%eax
  1005c2:	89 d1                	mov    %edx,%ecx
  1005c4:	cd 80                	int    $0x80
  1005c6:	90                   	nop
  1005c7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1005ca:	c9                   	leave
  1005cb:	c3                   	ret

001005cc <a_usr_space_init>:
  1005cc:	55                   	push   %ebp
  1005cd:	89 e5                	mov    %esp,%ebp
  1005cf:	83 ec 20             	sub    $0x20,%esp
  1005d2:	e8 40 13 00 00       	call   101917 <__x86.get_pc_thunk.ax>
  1005d7:	05 19 1e 00 00       	add    $0x1e19,%eax
  1005dc:	8b 45 14             	mov    0x14(%ebp),%eax
  1005df:	8b 55 0c             	mov    0xc(%ebp),%edx
  1005e2:	8d 4a 08             	lea    0x8(%edx),%ecx
  1005e5:	ba 00 00 00 00       	mov    $0x0,%edx
  1005ea:	f7 f1                	div    %ecx
  1005ec:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1005ef:	8b 45 08             	mov    0x8(%ebp),%eax
  1005f2:	8b 55 10             	mov    0x10(%ebp),%edx
  1005f5:	89 10                	mov    %edx,(%eax)
  1005f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1005fa:	8b 00                	mov    (%eax),%eax
  1005fc:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1005ff:	8b 45 08             	mov    0x8(%ebp),%eax
  100602:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
  100609:	8b 45 08             	mov    0x8(%ebp),%eax
  10060c:	8b 55 0c             	mov    0xc(%ebp),%edx
  10060f:	89 50 08             	mov    %edx,0x8(%eax)
  100612:	8b 45 08             	mov    0x8(%ebp),%eax
  100615:	8b 55 f0             	mov    -0x10(%ebp),%edx
  100618:	89 50 0c             	mov    %edx,0xc(%eax)
  10061b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  100622:	8b 45 08             	mov    0x8(%ebp),%eax
  100625:	8b 00                	mov    (%eax),%eax
  100627:	89 45 f8             	mov    %eax,-0x8(%ebp)
  10062a:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
  100631:	eb 32                	jmp    100665 <a_usr_space_init+0x99>
  100633:	8b 45 08             	mov    0x8(%ebp),%eax
  100636:	8b 40 08             	mov    0x8(%eax),%eax
  100639:	8d 50 08             	lea    0x8(%eax),%edx
  10063c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10063f:	01 d0                	add    %edx,%eax
  100641:	89 45 e8             	mov    %eax,-0x18(%ebp)
  100644:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100647:	8b 55 e8             	mov    -0x18(%ebp),%edx
  10064a:	89 50 04             	mov    %edx,0x4(%eax)
  10064d:	8b 45 f8             	mov    -0x8(%ebp),%eax
